date,year,quarter,month,month_name,week_iso,week_start_monday,day,day_of_week,day_name,is_weekend,is_holiday_window,holiday_name,year_month,year_week
2024-12-01,2024,4,12,December,48,2024-11-25,1,7,Sunday,1,0,,2024-12,2024-W48
2024-12-02,2024,4,12,December,49,2024-12-02,2,1,Monday,0,0,,2024-12,2024-W49
2024-12-03,2024,4,12,December,49,2024-12-02,3,2,Tuesday,0,0,,2024-12,2024-W49
2024-12-04,2024,4,12,December,49,2024-12-02,4,3,Wednesday,0,0,,2024-12,2024-W49
2024-12-05,2024,4,12,December,49,2024-12-02,5,4,Thursday,0,0,,2024-12,2024-W49
2024-12-06,2024,4,12,December,49,2024-12-02,6,5,Friday,0,0,,2024-12,2024-W49
2024-12-07,2024,4,12,December,49,2024-12-02,7,6,Saturday,1,0,,2024-12,2024-W49
2024-12-08,2024,4,12,December,49,2024-12-02,8,7,Sunday,1,0,,2024-12,2024-W49
2024-12-09,2024,4,12,December,50,2024-12-09,9,1,Monday,0,0,,2024-12,2024-W50
2024-12-10,2024,4,12,December,50,2024-12-09,10,2,Tuesday,0,0,,2024-12,2024-W50
2024-12-11,2024,4,12,December,50,2024-12-09,11,3,Wednesday,0,0,,2024-12,2024-W50
2024-12-12,2024,4,12,December,50,2024-12-09,12,4,Thursday,0,0,,2024-12,2024-W50
2024-12-13,2024,4,12,December,50,2024-12-09,13,5,Friday,0,0,,2024-12,2024-W50
2024-12-14,2024,4,12,December,50,2024-12-09,14,6,Saturday,1,0,,2024-12,2024-W50
2024-12-15,2024,4,12,December,50,2024-12-09,15,7,Sunday,1,0,,2024-12,2024-W50
2024-12-16,2024,4,12,December,51,2024-12-16,16,1,Monday,0,0,,2024-12,2024-W51
2024-12-17,2024,4,12,December,51,2024-12-16,17,2,Tuesday,0,0,,2024-12,2024-W51
2024-12-18,2024,4,12,December,51,2024-12-16,18,3,Wednesday,0,0,,2024-12,2024-W51
2024-12-19,2024,4,12,December,51,2024-12-16,19,4,Thursday,0,0,,2024-12,2024-W51
2024-12-20,2024,4,12,December,51,2024-12-16,20,5,Friday,0,0,,2024-12,2024-W51
2024-12-21,2024,4,12,December,51,2024-12-16,21,6,Saturday,1,0,,2024-12,2024-W51
